"0","tm_shape(ugrhi) + tm_polygons()+"
"0"," tm_shape(MMP_Emplasa) + tm_polygons()+"
"0","   tm_grid(alpha = 0.2, labels.rot = c(0,90), labels.inside.frame = FALSE) +"
"0","     tm_add_legend(type = ""line"", col = ""gray30"", labels = ""Macrometrópole Paulista"") +"
"0","    tm_shape(outorgas_MMP_fed_2018) + tm_bubbles(size = ""m3_s"", col = ""blue"")+"
"0","   tm_shape(outorgas_MMP_est_2016) + tm_bubbles(size = ""m3_s"", col = ""red"" )+"
"0","  tm_scale_bar(position = c(""right"",""top"")) +"
"0","   tm_compass(position = c(""left"",""top"")) + "
"0","   tm_credits("" Projecao SIRGAS 2000 \n Fonte: DATAGEO, SEADE"", position = c(""right"",""bottom"")) +"
"0"," tm_layout(main.title = ""Outorgas de Recursos Hídricos \n na Macrometrópole Paulista"", main.title.position = ""center"", outer.margins = 0.05)"
