"0","st_crs(ugrhi)"
"1","Coordinate Reference System:"
"1","
"
"1","  EPSG:"
"1"," "
"1","4674"
"1"," "
"1","
"
"1","  proj4string: """
"1","+proj=longlat +ellps=GRS80 +towgs84=0.0,0.0,0.0,0.0,0.0,0.0,0.0 +no_defs"
"1","""
"
"0","st_crs(estado_SP)"
"1","Coordinate Reference System:"
"1","
"
"1","  EPSG:"
"1"," "
"1","4674"
"1"," "
"1","
"
"1","  proj4string: """
"1","+proj=longlat +ellps=GRS80 +towgs84=0.0,0.0,0.0,0.0,0.0,0.0,0.0 +no_defs"
"1","""
"
"0","st_crs(MMP_Emplasa)"
"1","Coordinate Reference System:"
"1","
"
"1","  EPSG:"
"1"," "
"1","4674"
"1"," "
"1","
"
"1","  proj4string: """
"1","+proj=longlat +ellps=GRS80 +towgs84=0.0,0.0,0.0,0.0,0.0,0.0,0.0 +no_defs"
"1","""
"
