"0","EPSG <- make_EPSG()"
"0","st_crs(outorgas_ANA_estadual_2016)<-4674"
"0","st_crs(outorgas_ANA_estadual_2016)"
"1","Coordinate Reference System:"
"1","
"
"1","  EPSG:"
"1"," "
"1","4674"
"1"," "
"1","
"
"1","  proj4string: """
"1","+proj=longlat +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +no_defs"
"1","""
"
"0","st_crs(outorgas_ANA_federal_2018)<-4674"
"0","st_crs(outorgas_ANA_federal_2018)"
"1","Coordinate Reference System:"
"1","
"
"1","  EPSG:"
"1"," "
"1","4674"
"1"," "
"1","
"
"1","  proj4string: """
"1","+proj=longlat +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +no_defs"
"1","""
"
